// Datendatei für Preistracker

[programm]
plz 65779
suche Kartoffeln

[prospekte]
* https://www.marktguru.de
Aldi_SUED https://www.marktguru.de/leaflets/3693171/page/0
Lidl https://www.marktguru.de/leaflets/3693136/page/0
Netto https://www.marktguru.de/leaflets/3685701/page/0
REWE https://www.marktguru.de/leaflets/3680971/page/0
EDEKA-Koe https://www.edeka.de/eh/s%C3%BCdwest/edeka-nolte-limburger-stra%C3%9Fe-48/index.jsp
EDEKA-Epp https://www.marktguru.de/leaflets/3688701/page/0
TOOM https://www.marktguru.de/leaflets/3689996/page/0
Globus https://www.marktguru.de/leaflets/3686406/page/0
OBI https://www.marktguru.de/leaflets/3641763/page/0
Mueller https://www.marktguru.de/rp/mueller-drogeriemarkt-prospekte
Rossmann https://www.marktguru.de/leaflets/3685986/page/0
 
