// Datendatei fuer Preistracker

[programm]
plz 65779
suche Speisekartoffeln

[prospekte]
* https://www.marktguru.de
Aldi_SUED https://www.aldi-sued.de/de/homepage.html
Lidl https://www.lidl.de/
Netto https://www.netto-online.de/
REWE-Fb https://www.rewe.de/marktseite/kelkheim-fischbach/240182/rewe-markt-im-unterdorf-8-10
EDEKA-Koe https://www.edeka.de/eh/s%C3%BCdwest/edeka-nolte-limburger-stra%C3%9Fe-48/index.jsp
EDEKA-Epp https://www.edeka.de/eh/s%C3%BCdwest/edeka-ba%C3%9Fler-staufenstra%C3%9Fe-8/index.jsp
PENNY-Ke https://www.penny.de/markt/kelkheim/324182/penny-im-herzen-kelkheims-bahnstr-9
TOOM https://toom.de/m/kelkheim/
Globus https://www.globus-baumarkt.de/info/markt/hofheim/
OBI https://www.obi.de/
Mueller https://www.mueller.de/
Rossmann https://www.rossmann.de/de/
